show_id,director_id
s1252,4534
s1253,25990
s1254,22016
s1254,25991
s1255,16780
s1257,25992
s1259,25993
s1259,25994
s1260,18099
s1261,25995
s1262,25996
s1264,25997
s1265,25998
s1266,25999
s1267,25996
s1268,25815
s1270,26000
s1274,26001
s1279,25960
s1282,26002
s1284,25921
s1285,25921
s1287,26003
s1289,25634
s1291,26004
s1292,26005
s1294,26006
s1294,26007
s1294,26008
s1294,26009
s1296,26010
s1298,26011
s1305,26012
s1306,26013
s1308,26014
s1310,26015
s1312,4771
s1313,26016
s1316,26017
s1317,26018
s1319,26019
s1320,26020
s1323,26021
s1324,26022
s1325,12428
s1326,26023
s1327,26024
s1328,12428
s1330,26025
s1331,26026
s1334,25775
s1335,26027
s1337,26028
s1338,26029
s1341,26030
s1342,26031
s1343,26032
s1345,26033
s1346,26034
s1347,26035
s1348,26036
s1352,26037
s1354,25463
s1358,26038
s1359,26039
s1360,25550
s1361,26040
s1365,5927
s1367,26041
s1368,26042
s1369,26043
s1370,26044
s1371,26045
s1373,26046
s1375,26047
s1377,26048
s1379,26049
s1380,26050
s1387,26051
s1388,26052
s1389,26053
s1390,26054
s1391,26055
s1392,696
s1394,26056
s1397,26057
s1398,26058
s1399,26059
s1400,26060
s1400,26061
s1404,26062
s1406,26063
s1407,25829
s1407,26064
s1408,26065
s1410,1668
s1411,10503
s1412,26066
s1413,26067
s1414,25931
s1415,26068
s1415,26069
s1416,5229
s1418,26070
s1420,26071
s1422,26072
s1422,26073
s1423,26074
s1424,26075
s1425,26076
s1427,26074
s1429,26077
s1433,26078
s1434,26079
s1435,26080
s1435,26081
s1436,26082
s1439,26083
s1442,852
s1445,25684
s1446,26084
s1447,26085
s1448,26086
s1451,2384
s1452,26087
s1453,26088
s1454,26089
s1455,26090
s1457,2138
s1459,26091
s1460,26092
s1462,26093
s1464,26094
s1465,26095
s1465,26096
s1468,26097
s1469,26098
s1470,25490
s1471,26099
s1473,26100
s1475,26101
s1476,11775
s1482,26102
s1485,26103
s1485,5436
s1486,26104
s1487,26105
s1487,26106
s1489,5448
s1491,26107
s1492,26108
s1494,26109
s1495,25792
s1496,26110
s1497,26111
s1498,26112
s1499,26113
s1499,26114
s1500,2121
s1501,26115
s1502,25838
s1503,26116
s1505,26117
s1505,26118
s1508,26119
s1510,26120
s1511,26121
s1512,26122
s1513,26123
s1514,97
s1516,26124
s1518,26125
s1520,26126
s1521,26127
s1521,26128
s1521,1125
s1521,26129
s1522,26126
s1523,26126
s1524,26130
s1525,26131
s1526,26132
s1527,25718
s1530,26133
s1531,26134
s1533,26135
s1533,26136
s1535,26137
s1537,26138
s1538,26139
s1541,26140
s1543,3616
s1545,26141
s1550,26142
s1551,26143
s1559,26144
s1559,26145
s1561,26146
s1562,26147
s1564,26148
s1566,26149
s1567,25881
s1568,26137
s1569,26137
s1572,26150
s1576,26151
s1577,26152
s1581,26153
s1581,26154
s1581,26155
s1583,25944
s1585,25304
s1588,26156
s1588,26157
s1588,26158
s1589,26159
s1592,26160
s1592,26161
s1593,5851
s1596,25691
s1598,26162
s1599,26163
s1600,26164
s1602,26165
s1603,26166
s1605,26167
s1607,26168
s1609,25668
s1610,26169
s1611,659
s1613,5927
s1614,26170
s1617,26171
s1618,2590
s1621,26172
s1622,25496
s1625,659
s1627,546
s1630,26173
s1631,26174
s1632,26175
s1633,26176
s1634,26177
s1636,9356
s1636,26178
s1637,26179
s1638,26180
s1643,26181
s1644,26182
s1645,26183
s1646,26184
s1647,26185
s1648,26112
s1649,26186
s1651,26120
s1652,26187
s1654,26188
s1655,25912
s1656,26189
s1656,26190
s1657,659
s1658,26191
s1660,26192
s1661,26193
s1663,26194
s1664,2374
s1665,25792
s1666,26195
s1667,26196
s1672,26197
s1674,5467
s1675,12120
s1676,26198
s1677,26199
s1678,26112
s1679,5467
s1680,876
s1681,25999
s1682,26200
s1683,26112
s1684,26201
s1686,26202
s1687,26203
s1690,26204
s1692,26205
s1695,652
s1695,18216
s1696,26205
s1700,26206
s1701,26015
s1703,26207
s1704,26208
s1706,26209
s1707,26210
s1708,26112
s1710,26211
s1711,26212
s1713,25538
s1714,26213
s1715,25935
s1716,26214
s1721,26215
s1726,17417
s1728,26216
s1729,26217
s1729,26218
s1729,26219
s1730,3400
s1732,6405
s1733,25718
s1735,26220
s1736,26221
s1737,26222
s1740,26205
s1742,26223
s1743,26224
s1744,26225
s1748,26226
s1748,26227
s1750,26228
s1752,26229
s1753,26229
s1754,26230
s1762,26231
s1763,17331
s1764,26232
s1765,22308
s1768,26058
s1769,26233
s1771,26143
s1772,26234
s1773,26235
s1775,26236
s1776,26237
s1777,26238
s1778,26239
s1781,26240
s1784,26241
s1785,26242
s1786,26243
s1788,26244
s1789,26245
s1794,245
s1795,26246
s1795,26247
s1796,26248
s1797,26249
s1798,26250
s1799,26251
s1802,26252
s1803,26253
s1807,26254
s1808,26255
s1809,26256
s1810,26112
s1811,26257
s1812,26258
s1813,26259
s1815,26260
s1816,26107
s1817,15688
s1818,26261
s1819,6752
s1820,26262
s1821,6752
s1822,6752
s1823,26261
s1824,6771
s1825,26263
s1826,26264
s1827,26261
s1828,6752
s1830,26265
s1831,26266
s1832,26261
s1833,26267
s1834,26268
s1834,26269
s1836,26270
s1837,26271
s1837,26272
s1839,26273
s1841,26274
s1843,26275
s1844,26276
s1845,26277
s1846,26278
s1847,26279
s1850,25931
s1851,26280
s1856,26281
s1856,26282
s1857,26283
s1859,26284
s1860,25942
s1862,26285
s1863,26286
s1864,26287
s1866,5300
s1867,26248
s1868,26011
s1870,26288
s1871,25852
s1873,6962
s1875,6969
s1875,26289
s1877,26290
s1880,25556
s1881,26291
s1882,26292
s1883,26293
s1884,26294
s1885,22679
s1887,26295
s1887,26296
s1887,26297
s1888,26298
s1889,26299
s1892,26300
s1897,25741
s1898,24906
s1899,26301
s1900,25859
s1901,26302
s1902,26303
s1903,26304
s1904,26305
s1905,26306
s1905,26307
s1906,26308
s1910,25605
s1913,475
s1917,26309
s1921,26310
s1922,26311
s1925,26312
s1928,26313
s1931,26314
s1932,26315
s1936,26316
s1937,26317
s1938,26318
s1939,7180
s1940,26319
s1941,876
s1942,26284
s1943,26319
s1944,6178
s1945,26285
s1946,26320
s1947,26321
s1951,26322
s1958,26323
s1960,26324
s1961,26325
s1961,26326
s1964,26327
s1965,26328
s1966,26328
s1966,26329
s1967,26328
s1967,26329
s1968,26330
s1970,26328
s1971,26331
s1972,14455
s1973,26332
s1975,7981
s1976,26333
s1977,26334
s1978,26335
s1982,7322
s1983,26336
s1985,26083
s1986,26337
s1988,26338
s1996,26339
s1997,26340
s1998,26341
s1999,26342
s2001,26343
s2002,26344
s2004,25482
s2006,26345
s2008,26346
s2011,26347
s2012,26348
s2016,22668
s2017,26349
s2018,915
s2019,915
s2020,26350
s2021,26351
s2023,26352
s2024,26353
s2025,25853
s2026,306
s2027,26354
s2028,26355
s2028,26356
s2029,26357
s2030,25668
s2031,26358
s2032,26359
s2035,26360
s2036,26361
s2037,26362
s2040,21333
s2044,26363
s2046,26364
s2047,25749
s2049,26365
s2050,25718
s2051,26366
s2051,26367
s2052,26368
s2053,26369
s2056,26370
s2057,26371
s2058,26372
s2060,26373
s2061,26255
s2062,26374
s2066,26375
s2068,26376
s2072,5183
s2073,26377
s2075,26378
s2076,26379
s2077,26380
s2077,26381
s2077,26382
s2078,26383
s2080,25482
s2081,26384
s2082,26385
s2082,26386
s2083,26387
s2084,26388
s2085,26389
s2088,26390
s2088,26391
s2089,26392
s2091,26393
s2092,26394
s2093,26395
s2095,7755
s2096,26396
s2101,26397
s2104,26398
s2105,26399
s2108,26400
s2109,26401
s2111,26402
s2112,25497
s2116,26403
s2117,26404
s2118,26405
s2121,26406
s2122,26407
s2127,3643
s2130,26408
s2131,26409
s2132,25942
s2133,26410
s2133,26411
s2138,26412
s2139,26339
s2140,26339
s2142,26413
s2143,25687
s2144,26414
s2147,26415
s2150,26416
s2151,26417
s2155,7922
s2156,26107
s2160,26418
s2162,26419
s2164,26420
s2168,26421
s2170,26116
s2172,21000
s2173,26422
s2177,25725
s2178,26423
s2180,26424
s2184,26425
s2186,26426
s2186,26427
s2187,26428
s2188,26429
s2188,26430
s2189,26431
s2192,26432
s2194,26433
s2196,26434
s2197,26435
s2198,26436
s2199,26437
s2203,26438
s2205,26439
s2206,26440
s2207,26441
s2208,26442
s2208,26443
s2209,26189
s2209,26190
s2210,26444
s2211,26445
s2212,26446
s2214,25564
s2216,26447
s2217,26448
s2221,26449
s2222,26450
s2222,26451
s2225,26452
s2232,26453
s2232,26454
s2233,26455
s2234,8123
s2235,26456
s2240,26457
s2241,26458
s2243,26459
s2245,8143
s2245,26460
s2248,26461
s2251,26462
s2252,26463
s2257,26464
s2258,26465
s2258,26466
s2260,26467
s2261,26468
s2261,26469
s2263,26470
s2263,26471
s2265,26472
s2266,26473
s2267,26474
s2268,5467
s2268,25542
s2268,26475
s2268,26476
s2269,26477
s2270,26478
s2271,25541
s2272,26479
s2273,14717
s2274,26480
s2275,13310
s2276,26481
s2277,24906
s2278,26482
s2279,26483
s2280,25999
s2281,22668
s2282,16185
s2283,26484
s2284,26485
s2285,26486
s2286,26487
s2286,26488
s2287,26489
s2288,26490
s2289,25568
s2290,26491
s2291,26492
s2292,26493
s2295,26494
s2296,26495
s2297,26496
s2301,26497
s2303,26498
s2303,26499
s2305,26500
s2305,26501
s2308,26502
s2309,26503
s2310,3516
s2311,26504
s2312,26505
s2313,3516
s2315,25808
s2316,26506
s2318,26507
s2320,26508
s2322,25960
s2324,26509
s2325,26495
s2326,9679
s2329,18755
s2331,26510
s2333,26511
s2334,26512
s2337,26513
s2339,26514
s2340,26515
s2341,26515
s2343,26516
s2345,26517
s2346,26518
s2348,8479
s2349,26519
s2351,26520
s2351,26521
s2352,26522
s2354,26523
s2355,8554
s2357,26524
s2359,26525
s2361,25851
s2362,8554
s2364,26526
s2365,26527
s2365,26528
s2366,8554
s2367,8554
s2368,8554
s2369,8554
s2370,8554
s2372,26512
s2373,26529
s2374,8554
s2375,26530
s2376,8554
s2377,8554
s2378,26531
s2380,26532
s2381,26533
s2382,26509
s2383,26534
s2386,26535
s2387,26304
s2388,26519
s2390,26536
s2392,25985
s2392,26537
s2393,26538
s2394,436
s2398,26539
s2399,26540
s2403,26541
s2404,26542
s2406,25715
s2408,26543
s2411,25898
s2412,26544
s2413,26545
s2413,26546
s2414,26547
s2414,26548
s2415,8753
s2417,13033
s2419,26549
s2420,26550
s2421,5467
s2422,26456
s2424,26551
s2425,26552
s2428,26553
s2429,26554
s2430,26357
s2431,2033
s2434,26555
s2435,26556
s2436,26555
s2438,26557
s2439,26402
s2440,26558
s2442,26559
s2443,26560
s2444,26561
s2446,26562
s2447,26563
s2449,26564
s2452,26565
s2455,758
s2456,26566
s2457,26567
s2458,26568
s2459,26569
s2461,8554
s2464,26570
s2465,26570
s2466,26571
s2468,26572
s2469,26573
s2470,26574
s2471,26575
s2472,26576
s2472,5295
s2475,25903
s2476,1829
s2478,1103
s2479,26577
s2479,26578
s2479,26579
s2480,26580
s2481,26581
s2481,26582
s2481,9014
s2481,9015
s2481,9016
s2482,26495
s2483,26583
s2486,26584
s2488,26585
s2491,26586
s2492,26587
s2493,26588
s2493,26589
s2494,26590
s2495,26591
s2495,26592
s2497,26593
s2498,12428
s2499,26594
s2501,26595
s2502,26596
s2503,26560
s2504,26597
s2505,26598
s2506,26599
s2507,26599
s2508,26600
s2510,26555
s2511,26598
s2512,26601
s2513,26558
s2514,26602
s2517,26603
s2521,26604
s2522,26605
s2523,26265
s2528,26606
s2532,25985
s2532,26537
s2533,25985
s2533,26537
s2534,26607
s2535,26608
s2537,25563
s2538,26609
s2539,26610
s2540,26611
s2541,26414
s2542,26612
s2544,26613
s2545,26614
s2546,26248
s2548,26615
s2550,26616
s2551,26617
s2554,26618
s2554,26619
s2554,26620
s2554,26621
s2556,26622
s2557,26623
s2558,9284
s2559,1829
s2560,26624
s2562,26625
s2563,26626
s2564,10138
s2565,26627
s2566,26628
s2567,26629
s2568,25948
s2571,26143
s2572,26630
s2573,26143
s2574,26631
s2577,26632
s2578,26633
s2579,26634
s2580,26178
s2580,9356
s2583,25829
s2583,3335
s2585,26635
s2588,26636
s2590,12321
s2592,26637
s2593,25520
s2593,23805
s2597,26638
s2598,26639
s2602,26640
s2603,26641
s2604,26642
s2604,26643
s2606,3578
s2608,7048
s2611,26644
s2613,4373
s2613,26645
s2614,9441
s2615,26646
s2615,26647
s2616,26648
s2617,25860
s2618,26649
s2619,25862
s2621,3578
s2622,3578
s2623,26650
s2624,26357
s2625,26651
s2626,6178
s2627,26652
s2630,26653
s2631,26402
s2633,26039
s2634,26654
s2635,26655
s2636,17288
s2637,26656
s2638,26657
s2639,26357
s2643,26658
s2645,26659
s2647,26660
s2648,26660
s2650,25931
s2651,26661
s2654,26662
s2655,26404
s2656,26663
s2657,18216
s2660,26664
s2664,26665
s2668,9606
s2669,25984
s2672,26666
s2673,26667
s2674,26445
s2675,26668
s2676,26669
s2676,26670
s2678,26671
s2678,26672
s2679,26673
s2680,26674
s2681,26675
s2682,26676
s2683,26677
s2684,26678
s2686,26679
s2687,26680
s2688,26238
s2689,7048
s2691,26681
s2694,26682
s2695,26683
s2695,26684
s2696,26685
s2697,26686
s2698,26687
s2701,26688
s2702,21378
s2703,26689
s2704,26690
s2705,26691
s2706,26692
s2707,26693
s2708,25766
s2710,26694
s2713,26695
s2715,26696
s2716,26697
s2717,26698
s2718,25620
s2720,9786
s2720,26699
s2721,26700
s2722,26701
s2723,23999
s2724,26702
s2725,26703
s2726,23999
s2727,25661
s2729,25875
s2730,26704
s2731,26475
s2732,26475
s2733,26705
s2734,26706
s2735,26475
s2736,26490
s2739,26707
s2742,26708
s2745,26709
s2745,26710
s2746,26711
s2748,26712
s2750,26713
s2751,26714
s2755,26715
s2756,26716
s2757,26717
s2758,26718
s2759,26719
s2761,26720
s2763,25725
s2764,26190
s2764,26189
s2767,26721
s2769,26722
s2770,9924
s2770,26723
s2771,26386
s2771,26385
s2772,26724
s2774,26725
s2776,26726
s2779,26727
s2781,26728
s2782,26729
s2782,26730
s2783,26731
s2790,26732
s2797,26733
s2799,26734
s2800,26735
s2800,26736
s2801,9982
s2802,26737
s2804,26738
s2807,26739
s2810,26740
s2811,26741
s2816,26742
s2818,26743
s2820,26744
s2821,10024
s2822,26745
s2823,26746
s2824,26747
s2829,26748
s2830,2116
s2833,25566
s2834,26749
s2835,26750
s2836,26751
s2837,17331
s2838,26752
s2840,26753
s2843,26754
s2844,10098
s2845,26755
s2845,26756
s2846,10098
s2847,26757
s2848,26758
s2848,26759
s2849,10138
s2850,26600
s2851,26760
s2852,26761
s2853,26762
s2854,26763
s2857,26764
s2860,26765
s2861,26039
s2862,26766
s2863,26767
s2864,25599
s2866,26768
s2868,26389
s2874,26769
s2877,26770
s2877,26771
s2878,26772
s2878,26773
s2878,26310
s2878,26774
s2878,26775
s2879,26776
s2880,25965
s2882,26457
s2883,26404
s2886,25622
s2887,26777
s2888,26778
s2890,26779
s2891,26780
s2896,26781
s2897,26782
s2898,26783
s2899,26784
s2900,26785
s2904,1249
s2905,26786
s2906,26787
s2907,26345
s2908,26788
s2909,26789
s2912,26790
s2912,26791
s2913,26792
s2914,26793
s2915,26794
s2916,26795
s2917,3643
s2919,25562
s2920,26796
s2920,26797
s2920,26798
s2924,26799
s2924,26800
s2925,26801
s2925,26802
s2926,26019
s2929,5295
s2929,26576
s2931,26110
s2933,26803
s2934,26804
s2935,26805
s2936,26806
s2937,26807
s2940,26808
s2941,26809
s2944,26810
s2947,26811
s2947,26812
s2948,26813
s2950,23607
s2950,26814
s2951,26815
s2952,10480
s2953,26816
s2955,26782
s2956,26817
s2957,26818
s2958,26515
s2961,26819
s2962,26820
s2963,26821
s2964,26822
s2969,26823
s2970,26515
s2971,26824
s2973,26825
s2974,26511
s2976,26826
s2979,23413
s2982,26827
s2986,26828
s2987,25982
s2988,3616
s2988,26829
s2989,26830
s2989,26831
s2990,26832
s2991,26833
s2996,26834
s2997,25751
s3000,26835
s3003,26836
s3003,26837
s3004,26838
s3005,26839
s3007,26840
s3008,10653
s3009,21741
s3010,10662
s3015,26841
s3017,26842
s3018,10681
s3019,26843
s3020,26578
s3022,26844
s3023,26845
s3024,26846
s3026,26847
s3027,26848
s3028,26849
s3028,26850
s3030,26662
s3032,26851
s3033,26852
s3037,26478
s3039,1936
s3042,15688
s3044,26853
s3045,26854
s3047,26855
s3049,26608
s3052,26856
s3055,26857
s3058,26858
s3058,26859
s3059,26858
s3059,26860
s3060,26858
s3061,5467
s3061,25542
s3061,26475
s3061,26476
s3062,25727
s3063,26861
s3069,7645
s3070,26862
s3071,26856
s3074,26863
s3078,10863
s3079,26864
s3081,26865
s3082,26866
s3090,26867
s3091,26868
s3092,10907
s3095,26869
s3097,26870
s3098,25927
s3099,26871
s3099,26872
s3100,26873
s3101,15688
s3102,26874
s3102,26875
s3103,25798
s3105,26876
s3106,26877
s3108,26878
s3110,26879
s3111,26880
s3113,7048
s3115,26881
s3117,26882
s3124,26883
s3125,26884
s3125,26885
s3125,26886
s3125,26887
s3125,26888
s3125,26889
s3125,26890
s3125,26891
s3125,26892
s3125,26893
s3125,26894
s3126,26406
s3127,26895
s3131,26509
s3132,4139
s3133,26476
s3134,4139
s3135,4139
s3136,26896
s3137,25869
s3138,26897
s3140,26898
s3141,26899
s3142,26900
s3143,4139
s3144,26476
s3145,26497
s3146,26901
s3148,26898
s3150,26476
s3151,26902
s3152,25703
s3153,26903
s3156,26904
s3158,26905
s3159,26906
s3160,26557
s3161,26907
s3162,26908
s3163,21307
s3164,26909
s3165,26910
s3167,25912
s3170,26911
s3171,26912
s3172,26913
s3175,26914
s3179,7048
s3180,7048
s3181,26915
s3187,26916
s3189,26917
s3190,26918
s3191,26919
s3192,26920
s3194,26921
s3196,26922
s3198,26923
s3199,26924
s3201,26925
s3202,26926
s3203,26927
s3203,11222
s3204,26928
s3206,26929
s3206,26930
s3207,26931
s3208,7890
s3210,26456
s3211,26932
s3212,26933
s3215,26934
s3216,26935
s3218,26453
s3219,26203
s3224,26936
s3225,26937
s3227,11284
s3227,26938
s3228,26039
s3229,26630
s3230,26423
s3234,26939
s3236,25766
s3238,26940
s3240,26897
s3245,23607
s3245,26814
s3249,26941
s3251,26942
s3252,26943
s3254,26944
s3255,26945
s3257,26946
s3261,26947
s3262,26038
s3263,17945
s3265,26948
s3266,26949
s3267,26950
s3268,26951
s3269,14067
s3269,26952
s3273,26953
s3274,11385
s3279,26954
s3281,26955
s3286,26956
s3290,26957
s3291,26140
s3297,26958
s3298,26959
s3300,26960
s3301,26961
s3303,26962
s3304,10138
s3306,16695
s3308,26963
s3309,26964
s3310,26203
s3312,26965
s3313,11467
s3316,26421
s3318,26421
s3319,26966
s3320,26967
s3320,26968
s3321,26969
s3322,26970
s3323,25564
s3324,26971
s3325,26972
s3327,26973
s3330,26974
s3332,26975
s3333,26976
s3335,26700
s3338,25666
s3339,20440
s3344,26977
s3348,26978
s3349,26979
s3354,11579
s3354,26980
s3355,26981
s3357,26982
s3359,26983
s3360,26984
s3363,26184
s3367,26985
s3372,25851
s3373,26986
s3380,26987
s3381,26988
s3384,26989
s3385,26990
s3385,26991
s3387,26992
s3388,26993
s3389,26994
s3390,26260
s3392,26995
s3393,25566
s3399,26996
s3403,3578
s3406,14678
s3408,26997
s3410,26998
s3412,26238
s3413,26999
s3414,27000
s3420,27001
s3422,26996
s3423,27002
s3424,27003
s3425,27004
s3426,27005
s3426,11734
s3428,25853
