show_id,duration
s8168,115
s8169,98
s8170,84
s8171,133
s8172,121
s8178,117
s8180,87
s8182,88
s8184,93
s8185,107
s8186,99
s8187,140
s8188,113
s8189,89
s8191,97
s8193,108
s8195,80
s8196,90
s8197,117
s8198,95
s8199,86
s8201,100
s8202,87
s8204,83
s8205,89
s8206,18
s8211,72
s8212,95
s8213,95
s8214,98
s8218,118
s8219,98
s8220,111
s8221,116
s8222,97
s8223,95
s8224,122
s8225,95
s8226,93
s8227,107
s8228,119
s8229,119
s8230,97
s8233,96
s8234,106
s8235,109
s8237,112
s8238,96
s8239,60
s8240,113
s8241,126
s8242,109
s8243,93
s8245,101
s8246,111
s8247,107
s8248,100
s8249,92
s8250,103
s8252,105
s8253,103
s8254,101
s8255,123
s8256,114
s8257,101
s8259,99
s8260,102
s8261,66
s8262,112
s8264,101
s8265,99
s8266,105
s8267,93
s8268,121
s8270,95
s8271,100
s8273,151
s8274,78
s8275,85
s8277,84
s8280,86
s8281,121
s8282,99
s8284,110
s8285,104
s8286,95
s8287,96
s8289,106
s8290,112
s8291,85
s8292,107
s8293,76
s8296,88
s8297,116
s8298,121
s8299,82
s8300,87
s8301,46
s8302,103
s8304,97
s8305,91
s8306,91
s8307,101
s8308,104
s8310,113
s8311,89
s8313,115
s8314,84
s8315,106
s8318,124
s8320,107
s8321,158
s8323,95
s8324,97
s8325,97
s8326,89
s8327,161
s8328,205
s8333,161
s8334,133
s8336,119
s8338,94
s8339,85
s8340,108
s8342,147
s8343,88
s8344,99
s8345,96
s8346,97
s8347,92
s8352,94
s8353,123
s8355,103
s8356,111
s8357,123
s8359,100
s8360,75
s8361,118
s8362,96
s8363,108
s8364,99
s8365,103
s8366,99
s8368,100
s8370,105
s8373,106
s8375,90
s8376,95
s8378,118
s8381,98
s8382,86
s8383,84
s8384,93
s8385,88
s8386,131
s8387,44
s8388,96
s8390,88
s8392,118
s8394,89
s8395,85
s8396,107
s8397,138
s8399,119
s8400,93
s8402,121
s8403,95
s8405,201
s8406,179
s8407,87
s8409,82
s8410,85
s8411,90
s8413,68
s8414,138
s8415,136
s8416,138
s8417,129
s8418,116
s8419,130
s8421,94
s8426,104
s8427,91
s8428,70
s8431,104
s8433,115
s8435,85
s8436,138
s8439,82
s8442,99
s8444,91
s8445,106
s8446,108
s8447,94
s8448,87
s8449,124
s8450,141
s8452,103
s8453,141
s8454,155
s8455,93
s8456,78
s8457,118
s8458,88
s8459,140
s8460,124
s8461,110
s8462,100
s8464,116
s8465,91
s8466,111
s8467,98
s8468,125
s8469,76
s8470,117
s8471,90
s8473,119
s8474,136
s8478,81
s8479,77
s8481,102
s8484,90
s8485,92
s8486,93
s8487,116
s8488,107
s8489,87
s8490,111
s8492,101
s8493,91
s8494,103
s8495,120
s8496,90
s8497,92
s8498,99
s8499,124
s8500,111
s8502,86
s8505,123
s8506,105
s8507,97
s8508,97
s8509,90
s8510,163
s8512,121
s8513,120
s8514,95
s8515,84
s8516,94
s8518,122
s8521,90
s8523,89
s8526,106
s8527,139
s8528,83
s8529,96
s8530,94
s8531,58
s8532,96
s8533,107
s8535,104
s8536,94
s8537,108
s8538,91
s8539,58
s8541,99
s8543,96
s8544,93
s8547,106
s8548,103
s8549,91
s8551,98
s8553,111
s8554,112
s8555,90
s8556,101
s8557,98
s8559,92
s8560,88
s8563,100
s8564,114
s8565,128
s8566,53
s8567,89
s8569,83
s8570,85
s8571,94
s8572,104
s8573,89
s8577,107
s8579,123
s8580,122
s8581,131
s8582,77
s8583,125
s8584,125
s8585,88
s8587,93
s8588,42
s8590,108
s8591,151
s8592,125
s8595,78
s8596,97
s8599,108
s8604,119
s8607,87
s8608,104
s8609,94
s8611,94
s8612,130
s8613,88
s8614,118
s8615,94
s8616,114
s8617,119
s8618,114
s8619,94
s8622,96
s8624,104
s8625,101
s8626,99
s8627,98
s8628,100
s8629,134
s8630,173
s8631,113
s8632,91
s8635,90
s8636,128
s8637,108
s8638,124
s8639,89
s8640,162
s8641,76
s8642,96
s8643,102
s8644,53
s8646,86
s8649,80
s8650,95
s8652,90
s8653,125
s8655,94
s8656,90
s8658,40
s8659,108
s8660,94
s8662,94
s8663,105
s8664,83
s8665,110
s8666,121
s8667,95
s8668,130
s8669,132
s8671,90
s8672,117
s8673,130
s8675,106
s8676,110
s8677,91
s8678,113
s8679,101
s8681,125
s8682,116
s8683,106
s8684,113
s8686,99
s8687,130
s8688,120
s8689,94
s8690,94
s8692,109
s8693,94
s8694,96
s8695,103
s8696,109
s8697,147
s8698,98
s8699,73
s8700,92
s8704,96
s8705,83
s8706,91
s8707,93
s8709,94
s8710,91
s8712,95
s8714,124
s8715,73
s8716,108
s8717,84
s8718,93
s8720,102
s8723,130
s8725,91
s8726,110
s8730,89
s8731,86
s8732,97
s8733,89
s8734,91
s8735,78
s8736,90
s8738,50
s8743,106
s8744,105
s8746,100
s8749,86
s8751,100
s8752,106
s8753,108
s8754,74
s8755,109
s8758,129
s8761,93
s8762,133
s8763,140
s8765,191
s8766,81
s8767,124
s8768,101
s8769,106
s8770,137
s8771,171
s8772,132
s8773,147
s8774,151
s8775,97
s8777,90
s8778,111
s8779,112
s8780,107
s8782,96
s8783,88
s8787,87
s8788,85
s8789,157
s8790,116
s8791,113
s8792,94
s8793,81
s8794,88
s8795,98
s8799,131
s8800,120
s8802,96
s8803,158
s8805,88
s8806,88
s8807,111
