show_id,rating_id
s695,5
s699,0
s702,0
s703,4
s706,1
s709,2
s712,0
s717,0
s719,4
s722,4
s723,0
s724,8
s727,0
s729,0
s736,5
s737,3
s738,0
s740,3
s741,4
s742,0
s743,0
s744,0
s746,1
s747,0
s748,0
s751,0
s753,2
s755,4
s757,0
s758,5
s759,0
s763,1
s765,1
s766,0
s767,0
s769,0
s771,1
s774,0
s775,2
s776,0
s777,2
s778,0
s780,2
s783,4
s784,0
s785,0
s787,4
s788,4
s789,2
s791,0
s792,4
s793,3
s794,2
s795,1
s797,4
s798,2
s799,4
s800,2
s801,1
s802,4
s803,4
s804,5
s805,4
s809,4
s810,2
s811,3
s813,4
s815,3
s817,2
s818,2
s819,2
s820,3
s822,4
s823,4
s824,0
s825,4
s827,0
s829,2
s835,5
s837,0
s839,0
s840,0
s841,0
s847,3
s851,1
s854,4
s860,1
s864,3
s866,4
s867,4
s871,1
s872,1
s873,4
s874,0
s878,0
s879,0
s880,0
s882,0
s883,7
s886,0
s888,0
s890,4
s892,4
s893,0
s895,0
s896,1
s900,0
s902,5
s904,0
s905,4
s906,1
s907,0
s910,1
s911,0
s914,5
s915,0
s916,0
s917,4
s918,0
s923,0
s925,3
s927,4
s929,2
s931,4
s932,2
s933,4
s934,6
s935,4
s936,3
s943,4
s944,2
s945,0
s946,0
s947,2
s948,2
s949,1
s950,2
s951,2
s952,4
s953,4
s954,4
s955,5
s956,4
s957,4
s960,0
s963,4
s967,0
s970,4
s971,2
s972,4
s974,5
s975,1
s977,1
s978,1
s979,0
s980,0
s981,0
s982,0
s983,1
s984,0
s985,0
s986,0
s987,1
s989,1
s990,0
s991,0
s992,8
s995,1
s996,0
s997,0
s1000,0
s1002,1
s1003,0
s1014,4
s1016,4
s1017,0
s1018,0
s1019,1
s1020,3
s1021,1
s1022,0
s1023,3
s1024,0
s1025,7
s1027,9
s1028,4
s1030,0
s1031,0
s1032,1
s1034,4
s1035,4
s1036,2
s1037,1
s1038,1
s1040,0
s1042,0
s1043,5
s1047,1
s1051,0
s1053,4
s1054,0
s1056,4
s1067,0
s1068,0
s1070,1
s1081,1
s1084,4
s1086,0
s1087,0
s1088,1
s1089,2
s1090,0
s1091,5
s1099,1
s1100,0
s1101,0
s1102,3
s1103,2
s1104,4
s1105,9
s1106,4
s1107,4
s1108,0
s1109,0
s1110,0
s1111,0
s1112,2
s1113,3
s1114,2
s1115,2
s1116,5
s1119,2
s1120,4
s1121,2
s1122,2
s1123,1
s1125,4
s1127,6
s1129,4
s1132,1
s1134,4
s1135,4
s1136,2
s1137,1
s1138,5
s1139,4
s1140,2
s1141,4
s1142,1
s1143,0
s1145,2
s1146,2
s1148,0
s1151,5
s1152,9
s1154,2
s1155,4
s1157,5
s1161,0
s1163,1
s1165,0
s1166,5
s1168,1
s1171,7
s1173,0
s1174,1
s1176,2
s1177,0
s1178,0
s1179,4
s1185,1
s1186,0
s1188,4
s1189,1
s1190,8
s1191,4
s1192,2
s1193,0
s1195,1
s1196,4
s1198,2
s1199,0
s1200,4
s1203,1
s1204,3
s1209,0
s1210,8
s1212,1
s1213,0
s1216,0
s1217,0
s1219,3
s1220,5
s1221,0
s1222,1
s1223,0
s1224,0
s1229,2
s1231,1
s1233,0
s1234,1
s1237,0
s1238,1
s1240,4
s1241,2
s1242,2
s1244,2
s1245,1
s1249,4
s1252,2
s1253,1
s1254,9
s1255,4
s1257,4
s1259,7
s1260,4
s1261,0
s1262,0
s1264,4
s1265,4
s1266,0
s1267,0
s1268,0
s1270,5
s1274,1
s1279,8
s1282,1
s1284,4
s1285,4
s1287,0
s1289,2
s1291,4
s1292,1
s1294,0
s1296,0
s1298,1
s1305,5
s1306,1
s1308,3
s1310,1
s1312,1
s1313,0
s1316,0
s1317,0
s1319,1
s1320,7
s1323,1
s1324,1
s1325,4
s1326,0
s1327,1
s1328,0
s1330,0
s1331,3
s1334,4
s1335,1
s1337,0
s1338,5
s1341,1
s1342,4
s1343,0
s1345,0
s1346,1
s1347,0
s1348,0
s1352,5
s1354,2
s1358,0
s1359,4
s1360,4
s1361,0
s1365,3
s1367,2
s1368,4
s1369,0
s1370,3
s1371,2
s1373,5
s1375,1
s1377,0
s1379,1
s1380,1
s1387,0
s1388,2
s1389,4
s1390,4
s1391,4
s1392,4
s1394,1
s1397,4
s1398,2
s1399,4
s1400,1
s1404,8
s1406,4
s1407,3
s1408,9
s1410,4
s1411,0
s1412,1
s1413,5
s1414,0
s1415,1
s1416,4
s1418,0
s1420,0
s1422,4
s1423,1
s1424,1
s1425,7
s1427,0
s1429,0
s1433,1
s1434,1
s1435,3
s1436,4
s1439,1
s1442,1
s1445,2
s1446,1
s1447,0
s1448,4
s1451,4
s1452,9
s1453,2
s1454,3
s1455,2
s1457,4
s1459,4
s1460,2
s1462,4
s1464,9
s1465,1
s1468,2
s1469,0
s1470,2
s1471,0
s1473,1
s1475,5
s1476,1
s1482,0
s1485,2
s1486,3
s1487,0
s1489,0
s1491,9
s1492,0
s1494,8
s1495,3
s1496,0
s1497,8
s1498,1
s1499,1
s1500,2
s1501,0
s1502,4
s1503,0
s1505,1
s1508,9
s1510,0
s1511,4
s1512,1
s1513,0
s1514,2
s1516,4
s1518,4
s1520,5
s1521,0
s1522,5
s1523,1
s1524,1
s1525,4
s1526,1
s1527,1
s1530,1
s1531,0
s1533,0
s1535,0
s1537,2
s1538,2
s1541,4
s1543,0
s1545,4
s1550,1
s1551,2
s1559,2
s1561,2
s1562,0
s1564,0
s1566,8
s1567,1
s1568,0
s1569,0
s1572,1
s1576,5
s1577,3
s1581,7
s1583,4
s1585,4
s1588,0
s1589,9
s1592,7
s1593,0
s1596,4
s1598,5
s1599,1
s1600,0
s1602,0
s1603,1
s1605,0
s1607,0
s1609,2
s1610,9
s1611,2
s1613,4
s1614,2
s1617,3
s1618,0
s1621,4
s1622,2
s1625,2
s1627,4
s1630,0
s1631,5
s1632,4
s1633,9
s1634,0
s1636,9
s1637,5
s1638,0
s1643,0
s1644,0
s1645,5
s1646,1
s1647,0
s1648,1
s1649,4
s1651,5
s1652,3
s1654,1
s1655,0
s1656,9
s1657,4
s1658,0
s1660,4
s1661,0
s1663,1
s1664,5
s1665,4
s1666,1
s1667,9
s1672,5
s1674,0
s1675,1
s1676,1
s1677,1
s1678,1
s1679,0
s1680,1
s1681,1
s1682,8
s1683,8
s1684,1
s1686,5
s1687,0
s1690,2
s1692,8
s1695,3
s1696,8
s1700,8
s1701,1
s1703,7
s1704,3
s1706,2
s1707,0
s1708,8
s1710,0
s1711,4
s1713,0
s1714,0
s1715,2
s1716,1
s1721,0
s1726,0
s1728,0
s1729,0
s1730,4
s1732,0
s1733,1
s1735,8
s1736,1
s1737,8
s1740,5
s1742,5
s1743,0
s1744,1
s1748,4
s1750,5
s1752,9
s1753,9
s1754,3
s1762,3
s1763,4
s1764,4
s1765,4
s1768,2
s1769,3
s1771,4
s1772,5
s1773,0
s1775,1
s1776,1
s1777,1
s1778,1
s1781,0
s1784,0
s1785,1
s1786,0
s1788,4
s1789,0
s1794,0
s1795,1
s1796,1
s1797,4
s1798,0
s1799,0
s1802,3
s1803,1
s1807,0
s1808,0
s1809,2
s1810,1
s1811,4
s1812,4
s1813,5
s1815,2
s1816,9
s1817,2
s1818,1
s1819,1
s1820,0
s1821,1
s1822,0
s1823,0
s1824,0
s1825,0
s1826,0
s1827,1
s1828,0
s1830,0
s1831,1
s1832,1
s1833,0
s1834,3
s1836,4
s1837,0
s1839,4
s1841,0
s1843,4
s1844,4
s1845,5
s1846,4
s1847,1
s1850,5
s1851,1
s1856,1
s1857,1
s1859,1
s1860,9
s1862,1
s1863,1
s1864,0
s1866,1
s1867,1
s1868,0
s1870,0
s1871,0
s1873,4
s1875,0
s1877,0
s1880,2
s1881,0
s1882,4
s1883,1
s1884,9
s1885,1
s1887,3
s1888,0
s1889,1
s1892,1
s1897,0
s1898,0
s1899,0
s1900,0
s1901,2
s1902,0
s1903,5
s1904,4
s1905,1
s1906,0
s1910,4
s1913,2
s1917,2
s1921,1
s1922,4
s1925,1
s1928,5
s1931,0
s1932,4
s1936,0
s1937,4
s1938,2
s1939,5
s1940,1
s1941,0
s1942,5
s1943,1
s1944,1
s1945,1
s1946,1
s1947,5
s1951,1
s1958,2
s1960,2
s1961,8
s1964,5
s1965,0
s1966,0
s1967,0
s1968,0
s1970,0
s1971,0
s1972,1
s1973,1
s1975,0
s1976,1
s1977,0
s1978,0
s1982,1
s1983,1
s1985,0
s1986,9
s1988,0
s1996,4
s1997,0
s1998,4
s1999,0
s2001,0
s2002,4
s2004,3
s2006,0
s2008,1
s2011,3
s2012,7
s2016,1
s2017,1
s2018,1
s2019,5
s2020,5
s2021,8
s2023,8
s2024,0
s2025,0
s2026,1
s2027,1
s2028,8
s2029,1
s2030,0
s2031,1
s2032,0
s2035,1
s2036,2
s2037,0
s2040,0
s2044,4
s2046,4
s2047,1
s2049,0
s2050,1
s2051,0
s2052,5
s2053,5
s2056,0
s2057,3
s2058,8
s2060,2
s2061,1
s2062,9
s2066,5
s2068,1
s2072,3
s2073,4
s2075,1
s2076,0
s2077,7
s2078,0
s2080,3
s2081,9
s2082,9
s2083,1
s2084,0
s2085,3
s2088,0
s2089,0
s2091,0
s2092,0
s2093,2
s2095,0
s2096,0
s2101,2
s2104,1
s2105,0
s2108,5
s2109,0
s2111,0
s2112,1
s2116,4
s2117,5
s2118,5
s2121,2
s2122,2
s2127,5
s2130,7
s2131,0
s2132,9
s2133,4
s2138,0
s2139,4
s2140,0
s2142,1
s2143,3
s2144,0
s2147,2
s2150,4
s2151,0
s2155,1
s2156,9
s2160,1
s2162,5
s2164,1
s2168,8
s2170,0
s2172,0
s2173,4
s2177,4
s2178,9
s2180,4
s2184,4
s2186,9
s2187,0
s2188,0
s2189,8
s2192,0
s2194,0
s2196,0
s2197,0
s2198,0
s2199,0
s2203,0
s2205,1
s2206,1
s2207,0
s2208,7
s2209,9
s2210,0
s2211,0
s2212,0
s2214,1
s2216,7
s2217,5
s2221,0
s2222,0
s2225,1
s2232,0
s2233,1
s2234,0
s2235,1
s2240,1
s2241,0
s2243,0
s2245,0
s2248,1
s2251,4
s2252,0
s2257,4
s2258,1
s2260,4
s2261,3
s2263,0
s2265,1
s2266,1
s2267,1
s2268,0
s2269,1
s2270,0
s2271,1
s2272,5
s2273,1
s2274,1
s2275,1
s2276,0
s2277,0
s2278,1
s2279,5
s2280,0
s2281,0
s2282,5
s2283,1
s2284,0
s2285,1
s2286,1
s2287,0
s2288,0
s2289,0
s2290,5
s2291,1
s2292,1
s2295,0
s2296,0
s2297,2
s2301,0
s2303,0
s2305,1
s2308,9
s2309,0
s2310,0
s2311,0
s2312,4
s2313,0
s2315,2
s2316,0
s2318,4
s2320,0
s2322,0
s2324,1
s2325,8
s2326,0
s2329,3
s2331,2
s2333,1
s2334,0
s2337,1
s2339,0
s2340,1
s2341,1
s2343,0
s2345,0
s2346,0
s2348,1
s2349,5
s2351,4
s2352,0
s2354,0
s2355,1
s2357,8
s2359,0
s2361,0
s2362,1
s2364,0
s2365,5
s2366,0
s2367,0
s2368,0
s2369,1
s2370,1
s2372,1
s2373,8
s2374,0
s2375,0
s2376,1
s2377,0
s2378,3
s2380,4
s2381,5
s2382,1
s2383,2
s2386,3
s2387,1
s2388,0
s2390,1
s2392,1
s2393,0
s2394,4
s2398,0
s2399,3
s2403,0
s2404,1
s2406,1
s2408,4
s2411,0
s2412,2
s2413,0
s2414,1
s2415,1
s2417,4
s2419,1
s2420,2
s2421,1
s2422,0
s2424,1
s2425,0
s2428,1
s2429,0
s2430,0
s2431,4
s2434,1
s2435,1
s2436,1
s2438,0
s2439,1
s2440,1
s2442,5
s2443,1
s2444,0
s2446,1
s2447,8
s2449,5
s2452,3
s2455,4
s2456,1
s2457,1
s2458,5
s2459,0
s2461,0
s2464,1
s2465,1
s2466,0
s2468,0
s2469,0
s2470,1
s2471,1
s2472,4
s2475,8
s2476,8
s2478,0
s2479,3
s2480,4
s2481,0
s2482,8
s2483,1
s2486,1
s2488,1
s2491,1
s2492,1
s2493,5
s2494,0
s2495,5
s2497,0
s2498,1
s2499,0
s2501,0
s2502,5
s2503,1
s2504,1
s2505,1
s2506,5
s2507,1
s2508,0
s2510,1
s2511,1
s2512,3
s2513,5
s2514,1
s2517,0
s2521,0
s2522,0
s2523,0
s2528,0
s2532,1
s2533,1
s2534,8
s2535,0
s2537,0
s2538,1
s2539,5
s2540,1
s2541,0
s2542,1
s2544,1
s2545,5
s2546,1
s2548,0
s2550,4
s2551,0
s2554,0
s2556,1
s2557,1
s2558,0
s2559,5
s2560,3
s2562,5
s2563,3
s2564,8
s2565,1
s2566,0
s2567,2
s2568,1
s2571,3
s2572,1
s2573,3
s2574,4
s2577,4
s2578,0
s2579,0
s2580,9
s2583,3
s2585,1
s2588,0
s2590,0
s2592,2
s2593,4
s2597,3
s2598,1
s2602,1
s2603,0
s2604,0
s2606,5
s2608,1
s2611,1
s2613,0
s2614,0
s2615,0
s2616,1
s2617,0
s2618,0
s2619,0
s2621,1
s2622,1
s2623,2
s2624,1
s2625,1
s2626,0
s2627,0
s2630,1
s2631,0
s2633,0
s2634,1
s2635,2
s2636,1
s2637,1
s2638,1
s2639,1
s2643,1
s2645,0
s2647,8
s2648,1
s2650,1
s2651,0
s2654,0
s2655,0
s2656,0
s2657,3
s2660,0
s2664,1
s2668,0
s2669,0
s2672,0
s2673,4
s2674,0
s2675,0
s2676,0
s2678,2
s2679,3
s2680,0
s2681,4
s2682,8
s2683,1
s2684,5
s2686,0
s2687,0
s2688,1
s2689,1
s2691,0
s2694,0
s2695,0
s2696,8
s2697,0
s2698,3
s2701,0
s2702,3
s2703,0
s2704,0
s2705,4
s2706,0
s2707,4
s2708,4
s2710,0
s2713,4
s2715,5
s2716,1
s2717,1
s2718,7
s2720,0
s2721,1
s2722,1
s2723,1
s2724,1
s2725,1
s2726,1
s2727,1
s2729,1
s2730,1
s2731,1
s2732,1
s2733,1
s2734,1
s2735,1
s2736,1
s2739,1
s2742,0
s2745,8
s2746,4
s2748,1
s2750,4
s2751,7
s2755,3
s2756,0
s2757,0
s2758,1
s2759,4
s2761,1
s2763,4
s2764,9
s2767,0
s2769,0
s2770,1
s2771,9
s2772,0
s2774,9
s2776,0
s2779,3
s2781,0
s2782,0
s2783,0
s2790,1
s2797,0
s2799,4
s2800,0
s2801,1
s2802,4
s2804,3
s2807,0
s2810,4
s2811,1
s2816,0
s2818,1
s2820,5
s2821,0
s2822,0
s2823,4
s2824,1
s2829,7
s2830,0
s2833,0
s2834,0
s2835,0
s2836,0
s2837,4
s2838,0
s2840,5
s2843,0
s2844,0
s2845,0
s2846,4
s2847,1
s2848,4
s2849,9
s2850,0
s2851,1
s2852,0
s2853,4
s2854,0
s2857,1
s2860,0
s2861,3
s2862,1
s2863,1
s2864,4
s2866,0
s2868,0
s2874,1
s2877,7
s2878,1
s2879,1
s2880,0
s2882,0
s2883,0
s2886,1
s2887,0
s2888,5
s2890,0
s2891,0
s2896,0
s2897,1
s2898,4
s2899,0
s2900,5
s2904,4
s2905,0
s2906,4
s2907,0
s2908,4
s2909,2
s2912,6
s2913,0
s2914,0
s2915,0
s2916,5
s2917,1
s2919,1
s2920,5
s2924,0
s2925,5
s2926,1
s2929,4
s2931,1
s2933,0
s2934,2
s2935,0
s2936,1
s2937,1
s2940,4
s2941,1
s2944,4
s2947,1
s2948,1
s2950,0
s2951,2
s2952,3
s2953,1
s2955,1
s2956,0
s2957,0
s2958,1
s2961,4
s2962,2
s2963,7
s2964,8
s2969,0
s2970,8
s2971,0
s2973,0
s2974,1
s2976,0
s2979,0
s2982,0
s2986,1
s2987,1
s2988,0
s2989,3
s2990,0
s2991,0
s2996,5
s2997,0
s3000,1
s3003,0
s3004,0
s3005,1
s3007,1
s3008,1
s3009,4
s3010,0
s3015,1
s3017,3
s3018,0
s3019,4
s3020,1
s3022,4
s3023,1
s3024,0
s3026,4
s3027,0
s3028,0
s3030,0
s3032,1
s3033,0
s3037,0
s3039,4
s3042,0
s3044,4
s3045,0
s3047,1
s3049,1
s3052,1
s3055,5
s3058,9
s3059,7
s3060,6
s3061,0
s3062,0
s3063,6
s3069,4
s3070,7
s3071,0
s3074,4
s3078,1
s3079,0
s3081,2
s3082,0
s3090,0
s3091,0
s3092,1
s3095,0
s3097,0
s3098,4
s3099,5
s3100,2
s3101,4
s3102,4
s3103,2
s3105,1
s3106,5
s3108,4
s3110,9
s3111,5
s3113,1
s3115,5
s3117,2
s3124,0
s3125,0
s3126,4
s3127,1
s3131,0
s3132,1
s3133,0
s3134,1
s3135,1
s3136,1
s3137,1
s3138,5
s3140,1
s3141,1
s3142,1
s3143,5
s3144,1
s3145,0
s3146,1
s3148,1
s3150,1
s3151,4
s3152,0
s3153,0
s3156,0
s3158,0
s3159,0
s3160,1
s3161,0
s3162,5
s3163,4
s3164,1
s3165,2
s3167,1
s3170,4
s3171,0
s3172,0
s3175,0
s3179,1
s3180,5
s3181,5
s3187,0
s3189,3
s3190,5
s3191,4
s3192,0
s3194,1
s3196,1
s3198,1
s3199,5
s3201,1
s3202,1
s3203,0
s3204,0
s3206,8
s3207,1
s3208,1
s3210,0
s3211,0
s3212,0
s3215,0
s3216,0
s3218,1
s3219,5
s3224,4
s3225,1
s3227,0
s3228,4
s3229,0
s3230,9
s3234,1
s3236,4
s3238,0
s3240,0
s3245,0
s3249,1
s3251,0
s3252,1
s3254,8
s3255,1
s3257,0
s3261,0
s3262,2
s3263,4
s3265,4
s3266,1
s3267,5
s3268,0
s3269,1
s3273,5
s3274,3
s3279,1
s3281,1
s3286,0
s3290,0
s3291,4
s3297,2
s3298,0
s3300,1
s3301,0
s3303,1
s3304,8
s3306,0
s3308,4
s3309,0
s3310,4
s3312,1
s3313,0
s3316,7
s3318,5
s3319,9
s3320,5
s3321,9
s3322,5
s3323,5
s3324,9
s3325,9
s3327,0
s3330,0
s3332,5
s3333,0
s3335,1
s3338,5
s3339,3
s3344,5
s3348,4
s3349,0
s3354,0
s3355,0
s3357,0
s3359,1
s3360,0
s3363,0
s3367,8
s3372,0
s3373,4
s3380,0
s3381,0
s3384,2
s3385,1
s3387,5
s3388,1
s3389,0
s3390,4
s3392,2
s3393,1
s3399,0
s3403,1
s3406,0
s3408,0
s3410,4
s3412,1
s3413,1
s3414,1
s3420,0
s3422,4
s3423,0
s3424,0
s3425,1
s3426,0
s3428,0
s3429,0
s3430,0
s3432,1
s3433,0
s3435,0
s3439,2
s3440,1
s3442,0
s3444,1
s3447,0
s3449,0
s3451,0
s3452,5
s3457,9
s3460,0
s3462,1
s3466,1
s3472,0
s3473,6
s3476,6
s3477,4
s3478,0
s3479,0
s3481,5
s3483,5
s3485,0
s3487,1
s3488,2
s3495,4
s3496,0
s3497,0
s3498,0
s3499,0
s3501,0
s3504,0
s3507,0
s3508,0
s3510,0
s3512,0
s3513,0
s3514,5
s3515,1
s3517,1
s3518,5
s3519,0
s3521,1
s3523,1
s3524,5
s3529,0
s3531,0
s3532,0
s3533,1
s3534,1
s3537,1
s3538,1
s3542,1
s3543,0
s3545,6
s3546,1
s3549,0
s3550,5
s3555,0
s3556,5
s3557,1
s3558,0
s3560,0
s3561,0
s3564,5
s3565,1
s3566,5
s3567,1
s3570,0
s3573,0
s3575,0
s3583,2
s3584,1
s3587,0
s3590,0
s3591,0
s3592,0
s3594,1
s3595,0
s3596,0
s3603,0
s3604,7
s3606,1
s3614,0
s3615,0
s3617,1
s3618,0
s3619,1
s3620,0
s3621,0
s3623,0
s3624,0
s3626,0
s3627,1
s3631,1
s3632,1
s3635,0
s3638,0
s3639,1
s3640,0
s3642,0
s3646,0
s3647,0
s3648,1
s3649,1
s3650,1
s3651,0
s3653,0
s3654,1
s3658,1
s3659,1
s3662,5
s3663,1
s3669,0
s3671,0
s3673,0
s3676,0
s3680,0
s3694,0
s3699,0
s3700,1
s3702,0
s3704,1
s3707,0
s3710,5
s3712,0
s3714,1
s3716,0
s3718,4
s3719,0
s3720,0
s3721,0
s3729,0
s3730,0
s3731,1
s3732,0
s3734,0
s3735,4
s3736,0
s3740,1
s3741,1
s3748,5
s3754,2
s3757,5
s3758,0
s3759,0
s3760,0
s3762,0
s3764,0
s3765,5
s3766,5
s3767,3
s3768,5
s3769,0
s3772,0
s3773,0
s3774,1
s3776,0
s3777,1
s3782,1
s3784,0
s3786,0
s3787,1
s3789,0
s3791,0
s3792,0
s3794,0
s3798,0
s3799,1
s3801,0
s3805,1
s3806,0
s3814,0
s3816,0
s3817,0
s3819,5
s3820,0
s3821,5
s3823,0
s3826,4
s3830,8
s3831,1
s3833,0
s3834,0
s3835,1
s3837,0
s3842,4
s3843,0
s3859,0
s3861,0
s3863,0
s3864,4
s3866,0
s3867,1
s3869,5
s3870,4
s3872,0
s3873,3
s3874,0
s3875,1
s3876,0
s3878,0
s3886,0
s3889,0
s3890,0
s3891,5
s3895,0
s3900,1
s3904,4
s3905,0
s3906,4
s3907,0
s3909,4
s3911,0
s3912,1
s3914,0
s3915,1
s3916,1
s3917,1
s3918,1
s3919,5
s3920,0
s3922,0
s3923,0
s3924,0
s3927,1
s3929,0
s3930,1
s3931,2
s3933,1
s3936,0
s3940,1
s3946,1
s3949,0
s3951,1
s3952,0
s3953,0
s3955,1
s3956,0
s3958,0
s3960,1
s3961,1
s3963,1
s3964,0
s3967,4
s3973,0
s3974,5
s3975,5
s3976,1
s3978,0
s3979,0
s3983,0
s3986,0
s3991,1
s3992,1
s3993,0
s3994,0
s3995,5
s3996,0
s3998,5
s4000,0
s4001,2
s4003,0
s4004,0
s4005,0
s4006,4
s4008,0
s4009,0
s4010,0
s4011,0
s4012,1
s4014,1
s4018,1
s4019,1
s4020,0
s4021,1
s4022,0
s4025,4
s4032,1
s4034,0
s4035,0
s4037,5
s4038,0
s4039,1
s4040,1
s4041,0
s4042,0
s4046,0
s4047,1
s4048,0
s4049,0
s4052,0
s4054,0
s4059,8
s4060,1
s4061,8
s4063,5
s4065,0
s4066,3
s4067,0
s4068,0
s4069,0
s4070,1
s4071,5
s4072,1
s4073,5
s4074,1
s4075,5
s4076,1
s4077,1
s4078,0
s4079,0
s4081,0
s4082,5
s4083,0
s4084,0
s4086,0
s4087,0
s4088,0
s4089,5
s4092,0
s4093,5
s4094,0
s4095,1
s4096,4
s4098,0
s4099,0
s4101,0
s4102,0
s4103,1
s4104,1
s4105,0
s4107,1
s4108,0
s4109,1
s4111,0
s4113,1
s4114,0
s4116,0
s4121,0
s4122,5
s4124,0
s4125,0
s4129,0
s4134,0
s4135,1
s4137,0
s4139,7
s4140,7
s4147,4
s4148,5
s4149,0
s4152,1
s4153,1
s4155,0
s4156,0
s4158,1
s4159,0
s4160,1
s4161,1
s4162,1
s4165,0
s4166,0
s4170,0
s4174,0
s4175,0
s4178,1
s4181,1
s4182,0
s4183,0
s4187,1
s4189,1
s4191,0
s4192,1
s4193,0
s4194,0
s4195,0
s4196,0
s4198,0
s4199,0
s4205,0
s4206,0
s4209,5
s4210,1
s4211,1
s4212,0
s4213,1
s4215,5
s4218,3
s4220,1
s4222,0
s4223,0
s4224,7
s4225,0
s4226,0
s4229,0
s4230,0
s4232,0
s4233,0
s4234,0
s4238,0
s4239,0
s4240,0
s4244,1
s4245,0
s4247,0
s4248,0
s4249,0
s4250,1
s4253,0
s4256,0
s4260,0
s4263,5
s4268,0
s4269,4
s4278,4
s4279,5
s4281,0
s4282,0
s4283,0
s4284,0
s4285,0
s4286,0
s4287,8
s4288,1
s4290,5
s4292,4
s4293,4
s4294,0
s4295,2
s4296,5
s4298,1
s4300,0
s4302,0
s4304,0
s4307,4
s4315,0
s4316,1
s4318,2
s4320,2
s4322,0
s4325,0
s4329,1
s4330,1
s4331,0
s4333,0
s4334,0
s4335,1
s4336,1
s4337,1
s4338,5
s4339,1
s4340,1
s4342,1
s4343,0
s4344,1
s4346,0
s4347,0
s4349,0
s4350,0
s4352,5
s4353,9
s4355,0
s4356,2
s4358,0
s4359,0
s4361,0
s4362,0
s4365,9
s4370,5
s4371,0
s4374,3
s4375,0
s4376,1
s4378,0
s4379,6
s4383,0
s4384,0
s4386,4
s4389,5
s4391,3
s4392,1
s4393,0
s4395,1
s4396,1
s4397,1
s4398,0
s4402,1
s4403,0
s4405,4
s4412,1
s4415,0
s4418,8
s4419,4
s4420,0
s4421,1
s4422,1
s4423,1
s4424,1
s4425,1
s4426,1
s4427,1
s4428,1
s4429,5
s4430,1
s4432,1
s4433,1
s4434,5
s4435,0
s4436,0
s4438,1
s4439,0
s4440,1
s4441,1
s4442,0
s4443,1
s4444,1
s4445,5
s4446,0
s4447,1
s4448,0
s4449,1
s4450,1
s4451,0
s4452,0
s4453,1
s4454,0
s4455,1
s4456,1
s4457,1
s4458,1
s4459,1
s4460,1
